Blog Name,Owner,Site Link,Submission Guidelines,Contact,Notes
100 Grand On My Wrist ,Jomar,http://www.100grandonmywrist.com/,,,not active
1200,Jomar,http://www.1200squad.com/,,[email],for DJs
1520Culture.com ,Jomar,,,,blog not active
1st Class Citizens ,Jomar,,,,blog not active
210Presents ,Jomar,,,,
256Up ,Jomar,,,,
The 273 ,Jomar,,,,
2Dopeboyz ,Jomar,,,,
2KLife.net ,Jomar,,,,
2L's on a Cloud ,Jomar,,,,
321HipHop ,Jomar,,,,
40's and Phillies ,Jomar,,,,
457fm ,Jomar,,,,
The 65 Connection ,Jomar,,,,
718Unlimited ,Jomar,,,,
7th Boro ,Jomar,,,,
808Crate ,Jomar,,,,
84Area ,Jomar,,,,
the9elements ,Jomar,,,,
"94Twenty.com(""Featured Blog Posts and Forums to submit music for critique"") ",Jomar,,,,
A3C Hip Hop Blog ,Jomar,,,,
Act Live ,Jomar,,,,
Actual Facts ,Jomar,,,,
Adramatic ,Jomar,,,,
Advent Outpost ,Jomar,,,,
The African Hip Hop Blog (For African Artists Only) ,Jomar,,,,
A Girl and Her Hip Hop ,Jomar,,,,
allaussie ,Jomar,,,,
All Hip Hop ,Jomar,,,,
All In a Days Work ,Jomar,,,,
Al Lindstrom ,Jomar,,,,
All That Dope Sh*t ,Jomar,,,,
All Things Deluxe ,Jomar,,,,
All Unsigned ,Jomar,,,,
AllWeGotIsUs ,Jomar,,,,
Ambrosia for Heads ,Jomar,,,,
Arena ,Jomar,,,,
Argonautix ,Jomar,,,,
Artistic Manifesto ,Jomar,,,,
ArtistsOfHipHop ,Jomar,,,,
Ashes and Drinks ,Jomar,,,,
Ashley Outrageous ,Jomar,,,,
Associated Fresh ,Jomar,,,,
As We Proceed SD ,Jomar,,,,
ATLjunkie Atrilli ,Jomar,,,,
The Audacity of Dope ,Jomar,,,,
Audio Castle ,Jomar,,,,
Audio Feign ,Jomar,,,,
Audio Politics ,Jomar,,,,
Australian Hip Hop ,Jomar,,,,
Authentic Hustle ,Jomar,,,,
AYEBRO Blog ,Jomar,,,,
AvaTheAnarchist ,Jomar,,,,
Back2Pluto ,Jomar,,,,
Backpacks & Traps ,Jomar,,,,
Bad Magics ,Jomar,,,,
Bad-Perm ,Jomar,,,,
BarrelhouseBKLYN ,Jomar,,,,
Bbarak bdtb ,Jomar,,,,
Beat Apes (For Beatmakers Exclusively) ,Jomar,,,,
Beatmecca (For Beatmakers Exclusively) ,Jomar,,,,
Beats And Blood Beatspill Beat Tape Co-Op (For Beatmakers Exclusively) ,Jomar,,,,
Beat Trotterz ,Jomar,,,,
Best Rapper Alive ,Jomar,,,,
Bigspin Birthplace Magazine ,Jomar,,,,
Blackout Hip Hop ,Jomar,,,,
BlackSheepSound ,Jomar,,,,
Blazin Streetz.com ,Jomar,,,,
BLKDMNDS ,Jomar,,,,
Blog or Die PGH ,Jomar,,,,
# BMMM ,Jomar,,,,
BNHH ,Jomar,,,,
Boi-1da ,Jomar,,,,
Bombay Knox ,Jomar,,,,
Bonafide ,Jomar,,,,
Boom Bap Nation ,Jomar,,,,
Boombap.org ,Jomar,,,,
Border Magazine ,Jomar,,,,
Bound 2 Hip Hop ,Jomar,,,,
Brain of BMW ,Jomar,,,,
Bread Over ,Jomar,,,,
Bed Breal.TV ,Jomar,,,,
Brick To Ya Face ,Jomar,,,,
Brightside Live ,Jomar,,,,
Bring Ya Eh Game ,Jomar,,,,
British Hip Hop ,Jomar,,,,
Broke2Dope ,Jomar,,,,
Brosymusic ,Jomar,,,,
The Brown Kid Blog ,Jomar,,,,
B's and 3's ,Jomar,,,,
Cabezas Underground ,Jomar,,,,
Carbon Rose Magazine ,Jomar,,,,
Carolina On The Rise ,Jomar,,,,
Ceez World ,Jomar,,,,
Chan Lo ,Jomar,,,,
Chi-Bangerz ,Jomar,,,,
Chi-City Hip Hop ,Jomar,,,,
Chineur De Sons ,Jomar,,,,
Chops and Kicks ,Jomar,,,,
The Chronicles of Aqua ,Jomar,,,,
The Chuckness Circa ,Jomar,,,,
85 City On Clouds ,Jomar,,,,
City On My Back ,Jomar,,,,
Coast 2 Coast Mixtapes ,Jomar,,,,
C.O.B. XII. ,Jomar,,,,
Cocaine Phre$h ,Jomar,,,,
Collectors Item ,Jomar,,,,
College Dj ,Jomar,,,,
The Come Up Show ,Jomar,,,,
Tha Commonwealth ,Jomar,,,,
Complex Music ,Jomar,,,,
Connect Da Dot ,Jomar,,,,
Coolest Rap Blog ,Jomar,,,,
Cool Hype Radio ,Jomar,,,,
CrackedAtoms ,Jomar,,,,
Cratescienz ,Jomar,,,,
CrayonBeats ,Jomar,,,,
Cream Magazine ,Jomar,,,,
Creative Beach ,Jomar,,,,
Crunk Atlanta ,Jomar,,,,
The Crypt ,Jomar,,,,
Culture73 ,Jomar,,,,
Culture King ,Jomar,,,,
Curb Weight ,Jomar,,,,
Daily Chiefers ,Jomar,,,,
TheDailyDose ,Jomar,,,,
The Daily Loud ,Jomar,,,,
Daily Rap ,Jomar,,,,
Da Leak ,Jomar,,,,
Damaging The Streets ,Jomar,,,,
Dats Dope ,Jomar,,,,
Da-What.com ,Jomar,,,,
Day & A Dream ,Jomar,,,,
DEAD Magazine ,Jomar,,,,
Dead End Hip Hop ,Jomar,,,,
Deadly Beatz ,Jomar,,,,
Death Chamberz Music ,Jomar,,,,
Definition of Fresh ,Jomar,,,,
Def Pen Radio ,Jomar,,,,
DelCity Radio ,Jomar,,,,
Desi Hip Hop ,Jomar,,,,
Digiindie ,Jomar,,,,
Digital Dripped ,Jomar,,,,
The Dirty Bodega ,Jomar,,,,
Dis Is Hip Hop ,Jomar,,,,
Diverse Hip Hop ,Jomar,,,,
Dj Booth.net ,Jomar,,,,
DJs Doing Work ,Jomar,,,,
Doble-H.com ,Jomar,,,,
Doing Justice ,Jomar,,,,
iShine ,Jomar,,,,
DopeClusive ,Jomar,,,,
DopeDC.com ,Jomar,,,,
DopeFuture ,Jomar,,,,
DopeFuse ,Jomar,,,,
DopeMinds.com ,Jomar,,,,
Dope Music Blog ,Jomar,,,,
Dope Muzik Addict ,Jomar,,,,
Dope Raps ,Jomar,,,,
DotGotIt ,Jomar,,,,
Double Cin ,Jomar,,,,
The Double Truth ,Jomar,,,,
Droptops & Stacy Lattisaw Tapes ,Jomar,,,,
DubCNN ,Jomar,,,,
Earmilk ,Jomar,,,,
Ear Patrol ,Jomar,,,,
East Coast Digital Radio ,Jomar,,,,
Eclectic Relaxation ,Jomar,,,,
EgoTripLand ,Jomar,,,,
El Cuaderno ,Jomar,,,,
Elevator Mag ,Jomar,,,,
Elite Muzik ,Jomar,,,,
embassy730 ,Jomar,,,,
Emcee ,Jomar,,,,
Enthusiast ,Jomar,,,,
Emerald Culture ,Jomar,,,,
Emilio Sparks ,Jomar,,,,
Endless Hip-Hop ,Jomar,,,,
The Essence of Rap & Hip-Hop ,Jomar,,,,
Etalon Hip Hop ,Jomar,,,,
Eternal Cadence ,Jomar,,,,
European Hip Hop (Veni Vidi Vici) ,Jomar,,,,
EveryDejaVu ,Jomar,,,,
Everyone Loves Hip Hop ,Jomar,,,,
Faded Off ,Jomar,,,,
Fake Shore Drive ,Jomar,,,,
Fashionably-Early ,Jomar,,,,
FashodoeMusic ,Jomar,,,,
Female RapStars ,Jomar,,,,
The Find Magazine ,Jomar,,,,
Fist In The Air ,Jomar,,,,
FlowDVD Fly Definition ,Jomar,,,,
Tha Fly Nation ,Jomar,,,,
ForDaFresh Magazine ,Jomar,,,,
For the DMV Only ,Jomar,,,,
FreshHipHop ,Jomar,,,,
FreeHipHopNow ,Jomar,,,,
Fresh ,Jomar,,,,
Freespace ,Jomar,,,,
The Fresh Heir ,Jomar,,,,
FreshNDef ,Jomar,,,,
Fresh News By Steph ,Jomar,,,,
Fresh New Tracks ,Jomar,,,,
Future of Rap Music ,Jomar,,,,
FUXWITHIT ,Jomar,,,,
FWMJ's Producers I Know (For Beatmakers Exclusively) ,Jomar,,,,
GetMoneyMusic ,Jomar,,,,
Getspinz ,Jomar,,,,
Get That Paper Son ,Jomar,,,,
Gettin Up ,Jomar,,,,
Get Your Buzz Up ,Jomar,,,,
Gimme That Beat ,Jomar,,,,
Ginger Slim's ,Jomar,,,,
Glitter and Stilettos ,Jomar,,,,
Global Grind ,Jomar,,,,
Good Music All Day ,Jomar,,,,
Good Tunes ,Jomar,,,,
Got Hip Hop ,Jomar,,,,
Gowhere Hip Hop ,Jomar,,,,
Go Ill ,Jomar,,,,
Grand Smack ,Jomar,,,,
Grassroots Grind ,Jomar,,,,
Great Music All Night ,Jomar,,,,
Greedmont Park ,Jomar,,,,
The Greener Side of Hip Hop ,Jomar,,,,
Greenhitz ,Jomar,,,,
Grime Culture ,Jomar,,,,
Grindin ,Jomar,,,,
Grip Squad ,Jomar,,,,
Grndgood ,Jomar,,,,
Groove On Fire ,Jomar,,,,
Groovisionary ,Jomar,,,,
Happy ,Jomar,,,,
Hard In The Paint ,Jomar,,,,
HashOutLoud ,Jomar,,,,
Hear-That-First ,Jomar,,,,
Heatcasters ,Jomar,,,,
Heat Identity Patrol ,Jomar,,,,
HHND.org aka Hip Hop Never Dies ,Jomar,,,,
HHNS.se ,Jomar,,,,
Hip Hop Renaissance ,Jomar,,,,
High Yellow Soul ,Jomar,,,,
Hillydilly ,Jomar,,,,
HipHop360 ,Jomar,,,,
Hip-Hop 4 Black Unity ,Jomar,,,,
Hip-Hop Amore ,Jomar,,,,
HipHopCore ,Jomar,,,,
HipHopClub.biz ,Jomar,,,,
HipHopCanada ,Jomar,,,,
Hip Hop Certified ,Jomar,,,,
Hip Hop Club ,Jomar,,,,
Hip Hop Colombia ,Jomar,,,,
Hip Hop Dependency ,Jomar,,,,
Hip Hop Din Romania ,Jomar,,,,
HipHopDons ,Jomar,,,,
The Hip-Hop Dugout ,Jomar,,,,
HipHipDurso ,Jomar,,,,
HipHopDX.com ,Jomar,,,,
HipHopEarly ,Jomar,,,,
HipHop Encounter ,Jomar,,,,
Hip-Hop Feign ,Jomar,,,,
HipHopGame ,Jomar,,,,
HipHopGiant ,Jomar,,,,
Hip Hop Has Soul ,Jomar,,,,
TheHipHopHead ,Jomar,,,,
Hip Hop Headquarters ,Jomar,,,,
HipHopHundred ,Jomar,,,,
HIPHOP is AWOL ,Jomar,,,,
HIPHOPISSOMESMO ,Jomar,,,,
Hip Hop Is Read ,Jomar,,,,
HipHopKing.nl ,Jomar,,,,
Hip-HopKings.com ,Jomar,,,,
Hip Hop Lead ,Jomar,,,,
HipHopLeague ,Jomar,,,,
Hip-Hop Life And Times ,Jomar,,,,
Hip Hop Life Magazine ,Jomar,,,,
HipHop LT ,Jomar,,,,
Hip-Hop Made In Ita ,Jomar,,,,
HipHopMatome ,Jomar,,,,
The Hip-Hop Mafia ,Jomar,,,,
HIPHOP Metropolis ,Jomar,,,,
HipHop.mu ,Jomar,,,,
Hip Hop Mula ,Jomar,,,,
HipHopND ,Jomar,,,,
HipHopNometry.org ,Jomar,,,,
hiphopOMM ,Jomar,,,,
HipHopOnDeck ,Jomar,,,,
The HipHop.org ,Jomar,,,,
HipHopPulsacao ,Jomar,,,,
Hip Hop Push ,Jomar,,,,
The HIP HOP Realm ,Jomar,,,,
HipHopRec.com ,Jomar,,,,
HipHop Reviews For Dummies ,Jomar,,,,
HipHopRuckus.com ,Jomar,,,,
HipHop-R-US ,Jomar,,,,
HipHopScope ,Jomar,,,,
HipHop Since1987 ,Jomar,,,,
Hip-Hop Site ,Jomar,,,,
Hip-Hop.sk ,Jomar,,,,
Hip Hop Sou Eu ,Jomar,,,,
The Hip Hop Speakeasy ,Jomar,,,,
HipHop-Today ,Jomar,,,,
Hip Hop Trending ,Jomar,,,,
Hip Hop TV ,Jomar,,,,
Hip Hop Update ,Jomar,,,,
Hip-Hop Vibe ,Jomar,,,,
HipHopVip ,Jomar,,,,
Hip Hop Worldwide ,Jomar,,,,
Hipstrumentals (Instrumental Website) ,Jomar,,,,
Hitstape ,Jomar,,,,
Holy Culture ,Jomar,,,,
Hood Representer ,Jomar,,,,
HotNewHipHop ,Jomar,,,,
House of Aura ,Jomar,,,,
House of Hip-Hop ,Jomar,,,,
Houston Hip Hop Fix ,Jomar,,,,
HTPdotCalm ,Jomar,,,,
HumanFankind ,Jomar,,,,
Hypefloats ,Jomar,,,,
Hypetrak ,Jomar,,,,
i75 Magazine ,Jomar,,,,
I Am Feed Me Kicks ,Jomar,,,,
I Am Hip Hop Magazine ,Jomar,,,,
I AM NOT A RAPPER ,Jomar,,,,
I Am Somebody Lifestyles ,Jomar,,,,
iHeartDilla ,Jomar,,,,
iHipHop ,Jomar,,,,
Illegal Promo ,Jomar,,,,
illfrequency ,Jomar,,,,
The Illixer ,Jomar,,,,
ILL MateriaL ,Jomar,,,,
ILLSocietyMAG ,Jomar,,,,
iLLVibes ,Jomar,,,,
Ill Will ,Jomar,,,,
I LIVE HIP HOP ,Jomar,,,,
InboxEight ,Jomar,,,,
Indigalaxy ,Jomar,,,,
Indie360.TV ,Jomar,,,,
Indie Castle ,Jomar,,,,
indiehiphop.net ,Jomar,,,,
IndieRapBlog ,Jomar,,,,
InFlexWeTrust ,Jomar,,,,
Internet Kills Radio ,Jomar,,,,
Intrigued Music Blog ,Josh,http://intrigued-intrigued.blogspot.com/,none,Email or tweet: [email] / @TyDJCJones,
ItsBizkit ,Josh,http://itsbizkit.com/,none,[email],
It's Rap ,Josh,http://www.itsrap.de/kontakt/,none,[email],german
I Still Love H.E.R. ,Josh,http://istillloveher.de/category/beat-tapes/,,,no submission but good for blogroll and beat tapes
Jack Thriller ,Josh,http://jackthriller.com/contact/,"name, title, producer, genre, management contact, epk link, artist contact, soundcloud links, pic/artwork links",contact form,
Jam The Hype ,Josh,NA,,christian blog,
Jams.to ,Josh,NA,,no contact,
JayForce ,Josh,http://www.jayforce.com/contact-info/,"Please properly label & provide additional information regarding the song/video including but not limited to:
“ARTIST NAME“, “SONG TITLE“, “PRODUCER(s)“, “DIRECTOR”
.
.
Please include helpful information to questions we may have such as:
1. Is the song/video a single? Is there a radio clean version available?
2. Is the song a part of an upcoming album/mixtape? If so what is the title & release date?
3. Is there a related video available for the single via Vimeo or Youtube?
4. Does the artist have a short yet effective bio available? Where from? What record label etc?
5. Does the artist or producer have a twitter, facebook, itunes buy links, and or website?",[email],ATL
