Blog Name,Owner,Site Link,Submission Guidelines,Contact,Notes
JoeHova's Mindframe ,Josh,http://joehovasmf.com/contact-info/,"soundcloud link, artist information, Twitter information, and a picture/artwork.",JoeHovasMF@gmail.,
Juice Magazin ,Josh,http://juice.de/kontakt/,none,[email],berlin - these guys are big 50K twiiter https://twitter.com/JuiceMagazin
Jukebox:DC ,Josh,http://jukeboxdc.com/about-us/,none,[email],
JustWhooKid ,Josh,NA,,djwhookid site,
Kara Khaotic ,Josh,http://karakhaotic.com/contact/,"To Submit Music Singles – Send Official Artwork + Music Links (only)
To Submit Mixtapes – Send ONE Mixtape + 1 Professional Photo
To Submit Videos – Send links only 
",[email],
Keep It Classic ,Josh,NA,,movie blog,
Kevin Nottingham ,Josh,NA,,label,
KEYB2LOCK ,Josh,http://keyb2lock.com/contact/,none,[email],
KickBackTV ,Josh,NA,,useful example of how NOT to write a submission,
Killer BoomBox ,Josh,http://killerboombox.com/contact-us,"Your Name:
Artist’s Name:
Artist’s Location:
Song Streaming & Download Link:
Video Link:
Producer of Song:
Mixtape Where Song is Featured:
Artist’s Facebook Fan Page:
Artist’s Twitter Page:
Two High Res Pictures of the Artist / Cover Art for the Song:",[email],
Killer Hip Hop ,Josh,http://www.killerhiphop.com/about/,none,[email],seems big
Kill The Rave ,Josh,NA,,,
Kingsize Mag ,Josh,http://www.kingsizemagazine.se/kontakta-oss/,none,[email],sweden
Known Unknown ,Josh,NA,,,
KOG Worldwide ,Josh,NA,,,
The Kollection ,Josh,http://thekollection.com/category/hip-hop-pop/,,idk but it's cool,
KYITL ,Josh,NA,,,
La Casa Del Rap ,Josh,http://www.lacasadelrap.com/contattaci,none,contact form,italy
Land Ground Under ,Josh,http://landgroundunder.com/contact/,"1. Artist/Group Name

2. Link To Music

3. Links to Twitter/Facebook/Soundcloud/Etc.

4. Any Other Necessary Information On The Project/Artist.

",[email],
Le 16 Bar ,Josh,NA,,,
LeakedEarly ,Josh,NA,,,
Leakrew ,Josh,http://leakrew.com/about-me/,none,[email],
TheLeftHandSide ,Josh,https://thelefthandside.wordpress.com/contact-2/,none,[email],
LeftOver Cake ,Josh,http://www.leftovercake.com/submissions/,"relevant subject
artist name(s)
title of submission
link(s) to submission (preferably with embed codes)
descriptions and/or press releases
photos and/or artwork
social media links",[email],
Le Hip Hop Sur Ecoute ,Josh,http://lehiphopsurecoute.com/contact/,none,[email],
Le Tourne Disque ,Josh,http://www.letournedisque.com/messages/new,none,contact form or twitter,
Lil Hip Hop ,Josh,NA,,,
Lily Mercer ,Josh,http://www.lilymercer.co.uk/category/contact/,streamable link,[email],
Tha Lookout ,Josh,http://www.thalookout.com/submit-work/,none,[email],
Los Angeles Leakers,Josh,http://losangelesleakers.com/contact/,none,[email],
The Lost Tapes ,Josh,http://claaa7.blogspot.com/,none,[email],
Love Gabby V ,Josh,NA,,,
Lozza ,Josh,NA,,under construction,
The Lunch Line ,Josh,NA,,,
Lunch 'N' Leftovers ,Josh,NA,,,
Lyrically Fit ,Josh,NA,,,
Magazine Rap Swiss ,Josh,NA,,,
Malodious Song ,Josh,NA,,,
Mandiie Martinez ,Josh,http://mandiiemartinez.com/contact/,none,[email],
The Masked Gorilla ,Josh,http://www.themaskedgorilla.com/contact-us/,"Email ""[email]"" with: 

- ""NEW WAVES"" in the subject line

- Name

- Age

- Location

- Random info about your life

- Soundcloud Link

- Photo

No mass emails, no managers, publicists, or record labels… Just send us one email, you yourself, with the above information and only the above information. Any emails not following these rules will not be read. ",[email],
Mass Appeal ,Josh,http://massappeal.com/contact-us/,none,[email],
Match Musik ,Josh,,,,
The MC Report ,Josh,,,,
MeanCulture ,Josh,,,,
Medina Ink ,Josh,,,,
Mega City Hip-Hop ,Josh,,,,
The Microscopic Giant ,Josh,,,,
Midwest Monstars ,Josh,,,,
Mighty Burners ,Josh,,,,
Mike Trampe TV ,Josh,,,,
Mimesi Society ,Josh,,,,
Mina Say What ,Josh,,,,
MindBonics ,Josh,,,,
MixKings ,Josh,,,,
MixtapeFM ,Josh,,,,
TheMixtapeKids ,Josh,,,,
MOOVMNT ,Josh,,,,
The Motiv ,Josh,,,,
MrOneHundred's Muzic Corner ,Josh,,,,
Ms Dynasty ,Josh,,,,
Music & Strength TV ,Josh,,,,
Musically Trapped N Thought ,Josh,,,,
Music Imperium ,Josh,,,,
Musicnotch ,Josh,,,,
Music On The Dot ,Josh,,,,
The Music Reform ,Josh,,,,
The Music Stash ,Josh,,,,
MusicxInfinity ,Josh,,,,
Muzic Junkies ,Josh,,,,
MusikReform.com ,Josh,,,,
Muzikos Virtuve ,Josh,,,,
Muzik Spirit ,Josh,,,,
MyHipHop.it ,Josh,,,,
My Word Is Vinyl ,Josh,,,,
Nahright ,Josh,,,,
Nanci O Is Hip Hip ,Josh,,,,
Nasdank ,Josh,,,,
TheNeedleDrop.com ,Josh,,,,
TheNEHipHop ,Josh,,,,
Neighborhood Watch World Wide ,Josh,,,,
New Cultura ,Josh,,,,
New H2O ,Josh,,,,
That New Hip-Hop ,Josh,,,,
New Hip-Hop Music Shop ,Josh,,,,
New Noise Hip Hop ,Josh,,,,
NikkiSiixx.com ,Josh,,,,
No-Buzz.net ,Josh,,,,
Nodfactor ,Josh,,,,
Northstar HipHop ,Josh,,,,
Now Hip Hop ,Josh,,,,
Not Quite Millionaires ,Josh,,,,
Nuu Elementz ,Josh,,,,
Offbeat Indie ,Josh,,,,
Oh Dope ,Josh,,,,
Oh Hey Doctor ,Josh,,,,
Oh So Fresh! Music ,Josh,,,,
Ok-Tho ,Josh,,,,
Old To The New ,Josh,,,,
The One Mic ,Josh,,,,
One Throne ,Josh,,,,
OneTwoOneTwo ,Josh,,,,
OnlyDaHotSh*t ,Josh,,,,
OnlyHipHop ,Josh,,,,
OnlyTheRealest ,Josh,,,,
Only Vibe ,Josh,,,,
OnSmash ,Josh,,,,
The Other Ground Hip Hop ,Josh,,,,
Other World Hip Hop ,Josh,,,,
Out Da Box ,Josh,,,,
Oz Hip-Hop ,Josh,,,,
Paeday Music ,Josh,,,,
Pardon The Movement ,Josh,,,,
PatIsDope ,Josh,,,,
PCRockers ,Josh,,,,
Peace Magazine ,Josh,,,,
The Phlash Effect ,Josh,,,,
Plaincut ,Josh,,,,
Plantao Hip Hop ,Josh,,,,
Platform8470 ,Josh,,,,
Play This Hip Hop ,Josh,,,,
Poppa Fats' Dlghts ,Josh,,,,
Popkiller ,Josh,,,,
Potholes In My Blog ,Josh,,,,
PreciseEarz ,Josh,,,,
Pretty Dirtball ,Josh,,,,
PrettyMenace ,Josh,,,,
Pro City Vault ,Josh,,,,
Producers Unit ,Josh,,,,
Professu ,Josh,,,,
Prophetic ,Josh,,,,
Poetic ,Josh,,,,
Province ,Josh,,,,
Pure Hip Hop Heat ,Josh,,,,
Pursuit of Dopeness ,Josh,,,,
Pwr Moves ,Josh,,,,
Randope ,Josh,,,,
Rap4Ever.net ,Josh,,,,
Rap-As.com ,Josh,,,,
RapBasement ,Josh,,,,
RapBlog ,Josh,,,,
Rap Bullet ,Josh,,,,
RapBurger ,Josh,,,,
RapConQueso ,Josh,,,,
Rap Critics ,Josh,,,,
RapDall America ,Josh,,,,
RapDose ,Josh,,,,
RapFix ,Josh,,,,
Rapgasm ,Josh,,,,
Rap GhettoYouth ,Josh,,,,
Rap Is Full ,Josh,,,,
Rapmaniacz ,Josh,,,,
Rap-N-Blues ,Josh,,,,
Rapohelizenz (For Beatmakers Exclusively) ,Josh,,,,
Rap On Air ,Josh,,,,
Rapperr.com ,Josh,,,,
Rappernet.com ,Josh,,,,
Rapper's Delite ,Josh,,,,
Rap Mixoff ,Josh,,,,
Rap Reviews ,Josh,,,,
Rap Riot Raps & Hustles ,Josh,,,,
Rapswag ,Josh,,,,
The Rap Up ,Josh,,,,
Rapwave ,Josh,,,,
RapXclusive ,Josh,,,,
Rapzilla ,Josh,,,,
RareHipHop.com ,Josh,,,,
RawDrive ,Josh,,,,
RawHustle ,Josh,,,,
Rawroots ,Josh,,,,
RealHipHopForever.com ,Josh,,,,
RealTalkHipHop ,Josh,,,,
Rebels Wit No Cause ,Josh,,,,
The Record Stache ,Josh,,,,
The Redefined ,Josh,,,,
The Red Tag Society ,Josh,,,,
Remixed & Blasted ,Josh,,,,
Respect ,Josh,,,,
Respect This Fresh ,Josh,,,,
REUP Spot ,Josh,,,,
Revolutionary Ink ,Josh,,,,
Rhyme Junkie ,Josh,,,,
Rhyme On Beat ,Josh,,,,
RhymeStreet ,Josh,,,,
Rhythm22 ,Josh,,,,
Rise24 ,Josh,,,,
RisingHype (Videos Only) ,Josh,,,,
Robots and Bass Drops ,Josh,,,,
RockTheDub ,Josh,,,,
Rookie TV ,Josh,,,,
The Root Music ,Josh,,,,
Royal Gergo ,Josh,,,,
R.R.H.H. (Railroad Hip Hop) ,Josh,,,,
Ruby Hornet ,Josh,,,,
Rudeboyy ,Josh,,,,
Rugged Ones ,Josh,,,,
Rule4080.com ,Josh,,,,
Salute The Art ,Josh,,,,
Sampleface ,Josh,,,,
SC Bonkers ,Josh,,,,
Semtex ,Josh,,,,
Sermon's Domain ,Josh,,,,
SheBloggin ,Josh,,,,
Shook One ,Josh,,,,
Sicker Than Your Average ,Josh,,,,
Sizzle Nation ,Josh,,,,
Sling Theory ,Josh,,,,
SlumLegends.com ,Josh,,,,
Smarter Hip Hop ,Josh,,,,
The Smoking Section ,Josh,,,,
Social8gency ,Josh,,,,
SoleHipHop ,Josh,,,,
SoloBeats ,Josh,,,,
Solo Vibes Music ,Josh,,,,
soulBrother ,Josh,,,,
SoulCulture ,Josh,,,,
Spellcast Radio ,Josh,,,,
Sphere of Hip-Hop ,Josh,,,,
SpitFireHipHop ,Josh,,,,
S*Row Today ,Josh,,,,
Stashed ,Josh,,,,
Steady Bloggin ,Josh,,,,
Stereo Assault ,Josh,,,,
Stereogum ,Josh,,,,
Stimulate Your Soul ,Josh,,,,
Str8OutDaDen ,Josh,,,,
Straight Fresh ,Josh,,,,
Streets Connect ,Josh,,,,
Street Dose ,Josh,,,,
Street Hop Magazine ,Josh,,,,
Street Khemistry ,Josh,,,,
Strictly Beats (For Beatmakers Exclusively) ,Josh,,,,
Strictly Hip Hop ,Josh,,,,
StupidDOPE ,Josh,,,,
Subversom ,Josh,,,,
SugarCayne ,Josh,,,,
Sunete ,Josh,,,,
Sub.Sol ,Josh,,,,
The Surface ,Josh,,,,
Surviving The Golden Age ,Josh,,,,
Sway's Universe ,Josh,,,,
Syffal ,Josh,,,,
Talking All That Rap ,Josh,,,,
TalkoftheStreets ,Josh,,,,
TampaHipHop.com ,Josh,,,,
TapeDeck ,Josh,,,,
ThaDrill ,Josh,,,,
Tha Fixx ,Josh,,,,
Tha Produce Section ,Josh,,,,
That Fix ,Josh,,,,
That Loud ,Josh,,,,
Thats Enuff ,Josh,,,,
The Tika.com ,Josh,,,,
ThisIs50 ,Josh,,,,
This Is Book's Music ,Josh,,,,
This Song Is Sick ,Josh,,,,
This Is Hip Hop Music ,Josh,,,,
ThisSoundGoesAround.com ,Josh,,,,
This Is Walder ,Josh,,,,
Thoughts.Stories.Life ,Josh,,,,
Tonkonst HIPHOP ,Josh,,,,
Too Chill Hip Hop ,Josh,,,,
Too Good for Radio ,Josh,,,,
TrackBlasters ,Josh,,,,
Tricksta's World ,Josh,,,,
Triller Than Most ,Josh,,,,
Trouble Makers ,Josh,,,,
True Alliance ,Josh,,,,
True School Academy ,Josh,,,,
Tunelinks ,Josh,,,,
U Call That Love (UCTL) (Bi-Lingual) ,Josh,,,,
UGOTWAX ,Josh,,,,
UGSMAG ,Josh,,,,
Ugyldigblogg.com ,Josh,,,,
UK All Day ,Josh,,,,
UK Hip-Hop Blog ,Josh,,,,
Uncut HipHop ,Josh,,,,
UndergroundHipHopBlog ,Josh,,,,
Underground Idolz ,Josh,,,,
UniversityHype ,Josh,,,,
UnsungHipHop ,Josh,,,,
Upcoming Hip Hop ,Josh,,,,
URB Urban And Gospel ,Josh,,,,
Urban Flair ,Josh,,,,
Urban Hype ,Josh,,,,
Urban Leakz ,Josh,,,,
Urban Vault ,Josh,,,,
Urban Waves ,Josh,,,,
uStyles ,Josh,,,,
utmost blog ,Josh,,,,
Va Talent ,Josh,,,,
The Vault ,Josh,,,,
Versed Online ,Josh,,,,
VersosPerfectos ,Josh,,,,
ViewHipHop.com ,Josh,,,,
Vintage Media Group ,Josh,,,,
Violator Djs ,Josh,,,,
Viva La Hip Hop (Nice Site that Post Concerts in Northern California) ,Josh,,,,
Vocalswords ,Josh,,,,
VoteHipHop ,Josh,,,,
VRS Magazine ,Josh,,,,
We Run The Underground ,Josh,,,,
WeAreVa We Goin' IN ,Josh,,,,
Welcome to Eastvan ,Josh,,,,
WeRunTheUnderground ,Josh,,,,
We The West ,Josh,,,,
WestCoastRydaz ,Josh,,,,
West Come Up ,Josh,,,,
We Up On It ,Josh,,,,
WhatItDoes ,Josh,,,,
What Is Hip Hop ,Josh,,,,
What Is HipHop? ,Josh,,,,
Whatiz ,Josh,,,,
When The Beat Drops ,Josh,,,,
Where's My 40 Acres ,Josh,,,,
White Men Can't Blog ,Josh,,,,
Whutupdoe WhyNotOnDemand ,Josh,,,,
WhyTFNot.wordpress.com ,Josh,,,,
Wolf Shirt Extremist ,Josh,,,,
Worldstar Promo ,Josh,,,,
Womazing ,Josh,,,,
Word Is Bond ,Josh,,,,
Wordplay Magazine ,Josh,,,,
Worldcomeup ,Josh,,,,
World Stream Media ,Josh,,,,
XClusives Zone ,Josh,,,,
XXL Mag ,Josh,,,,
Yappari HipHop ,Josh,,,,
Yet Another Hip-Hop Blog ,Josh,,,,
You Heard That New ,Josh,,,,
Your Music Fix ,Josh,,,,
Zillanoise ,Josh,http://zillanoise.com/contact/,"quick bio, working Soundcloud/Bandcamp/Youtube links, proper cover art and all social network links",[email],
Zona Suburbana,Josh,,,,